HTTrack3.49-2+libhtsjava.so.2 launched on Mon, 01 Aug 2022 20:18:49 at https://www.cecilia-afia.fr/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.cecilia-afia.fr/ -O "/home/pepinhen/mennadou/gant-cecilia/httrack/Cecilia" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:19:54	Warning: 	Moved Permanently for s.w.org/robots.txt
20:19:54	Warning: 	File has moved from s.w.org/robots.txt to https://wordpress.org/
20:19:54	Warning: 	Moved Permanently for s.w.org/
20:19:54	Warning: 	File has moved from s.w.org/ to https://wordpress.org/
20:27:29	Warning: 	Warning: store text/html without scan: /home/pepinhen/mennadou/gant-cecilia/httrack/Cecilia/gmpg.org/xfn/.html
20:27:29	Warning: 	Warning: store text/html without scan: /home/pepinhen/mennadou/gant-cecilia/httrack/Cecilia/gmpg.org/xfn/intro.html
20:27:29	Warning: 	Warning: store text/html without scan: /home/pepinhen/mennadou/gant-cecilia/httrack/Cecilia/gmpg.org/xfn/faq.html
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=556
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=556 to https://www.cecilia-afia.fr/2022-introduction/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=560
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=560 to https://www.cecilia-afia.fr/2022-informations-pratiques/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=17
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=17 to https://www.cecilia-afia.fr/editions-precedentes/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=6
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=6 to https://www.cecilia-afia.fr/drivetogaether/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=28
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=28 to https://www.cecilia-afia.fr/drivetogaether/2019-regles/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=317
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=317 to https://www.cecilia-afia.fr/drivetogaether/2019-reglement/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=97
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=97 to https://www.cecilia-afia.fr/drivetogaether/2019-inscription/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=35
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=35 to https://www.cecilia-afia.fr/drivetogaether/2018-aide-pseudocode/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=64
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=64 to https://www.cecilia-afia.fr/drivetogaether/2019-f-a-q/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=31
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=31 to https://www.cecilia-afia.fr/drivetogaether/2019-info-pratique/
20:27:29	Warning: 	Moved Permanently for https://www.cecilia-afia.fr/?p=367
20:27:29	Warning: 	File has moved from https://www.cecilia-afia.fr/?p=367 to https://www.cecilia-afia.fr/2019-resultats/
